id,call_id,agent_type,score,analysis_data,strengths,improvements,recommendations,created_at,updated_at
63f38c57-4c46-4e71-a928-5ff81aae3af4,558474e6-46db-4763-b893-49e61d3b86f7,question_quality,43,"{""summary"":{""closed"":5,""leading"":1,""probing"":0,""clarifying"":0,""open_ended"":0,""average_quality"":4.3,""total_questions"":6},""questions"":[{""why_bad"":""It's a basic introduction question with limited engagement potential."",""why_good"":""It confirms the identity of the person on the call."",""timestamp"":""0:00"",""quality_score"":5,""question_text"":""Hi, is this Jennifer?"",""question_type"":""closed"",""better_alternative"":""Hi Jennifer, how are you doing today?""},{""why_bad"":""It could be more engaging by inviting a conversation rather than just checking availability."",""why_good"":""It respects the prospect's time and seeks permission to continue."",""timestamp"":""0:03"",""quality_score"":6,""question_text"":""Do you have a few minutes?"",""question_type"":""closed"",""better_alternative"":""Is now a good time for us to discuss how our marketing automation software can benefit your business?""},{""why_bad"":""It is too simplistic and doesn't encourage a detailed response."",""why_good"":""It seeks feedback on the product."",""timestamp"":""0:34"",""quality_score"":4,""question_text"":""Do you like our product?"",""question_type"":""closed"",""better_alternative"":""What features of our product do you find most appealing?""},{""why_bad"":""It leads the prospect to a specific answer and lacks clarity."",""why_good"":""It attempts to highlight product advantages."",""timestamp"":""0:54"",""quality_score"":2,""question_text"":""Because it is better? I mean, it has more features."",""question_type"":""leading"",""better_alternative"":""What specific features are you looking for in a marketing automation tool?""},{""why_bad"":""It doesn't provide context or encourage a discussion about the prospect's needs."",""why_good"":""It seeks to schedule a follow-up."",""timestamp"":""1:03"",""quality_score"":5,""question_text"":""Okay, when would be a better time?"",""question_type"":""closed"",""better_alternative"":""What does your schedule look like for a follow-up conversation?""},{""why_bad"":""It is too direct and does not explore the prospect's preferences for follow-up."",""why_good"":""It shows intent to follow up."",""timestamp"":""1:11"",""quality_score"":4,""question_text"":""Should I follow up next month?"",""question_type"":""closed"",""better_alternative"":""When would be the most convenient time for you to reconnect?""}],""strengths"":[""Attempts to engage the prospect"",""Shows respect for the prospect's time""],""improvements"":[""Incorporate more open-ended questions"",""Avoid leading questions that suggest answers""],""overall_score"":43,""recommendations"":[""Focus on asking questions that encourage detailed responses"",""Use probing questions to uncover deeper insights about the prospect's needs""]}","[""Attempts to engage the prospect"",""Shows respect for the prospect's time""]","[""Incorporate more open-ended questions"",""Avoid leading questions that suggest answers""]","[""Focus on asking questions that encourage detailed responses"",""Use probing questions to uncover deeper insights about the prospect's needs""]",2026-02-02 20:20:03.426858+00,2026-02-02 20:20:03.426858+00
6b846277-c7e1-4235-bd8d-9fd1e4885e2e,558474e6-46db-4763-b893-49e61d3b86f7,closing_coach,25,"{""urgency"":{""score"":2,""created"":false,""technique_used"":""None""},""next_step"":{""who"":""Not specified"",""what"":""Follow-up call"",""when"":""Next month"",""defined"":false,""clarity_score"":2},""strengths"":[""Polite and respectful closing"",""Acknowledged customer's time constraints""],""improvements"":[""Establish a clearer next step"",""Create a sense of urgency"",""Engage the customer further to uncover needs""],""overall_score"":25,""calendar_invite"":{""sent"":false,""confirmed"":false},""recommendations"":[""Ask open-ended questions to explore dissatisfaction with current solution"",""Propose a specific follow-up date and time"",""Highlight unique benefits of your solution to differentiate from current provider""],""commitment_level"":{""score"":3,""evidence"":""Customer expressed uncertainty and stated they are happy with their current solution."",""customer_enthusiasm"":""low""}}","[""Polite and respectful closing"",""Acknowledged customer's time constraints""]","[""Establish a clearer next step"",""Create a sense of urgency"",""Engage the customer further to uncover needs""]","[""Ask open-ended questions to explore dissatisfaction with current solution"",""Propose a specific follow-up date and time"",""Highlight unique benefits of your solution to differentiate from current provider""]",2026-02-02 20:19:50.993734+00,2026-02-02 20:19:50.993734+00
700b9bf5-fec5-4a83-af3f-54330c6be3e5,0059c4f3-c10a-40e6-88f2-2bf05cd12731,closing_coach,65,"{""urgency"":{""score"":4,""created"":false,""technique_used"":""None explicitly mentioned""},""next_step"":{""who"":""CFO and finance team will attend"",""what"":""Technical walkthrough"",""when"":""Next week (exact date TBD)"",""defined"":true,""clarity_score"":8},""strengths"":[""Rep proposed a next step promptly after customer expressed interest."",""Customer showed willingness to coordinate with their team.""],""improvements"":[""Rep could have suggested specific dates/times for the walkthrough."",""Rep should create a sense of urgency to encourage quicker follow-up.""],""overall_score"":65,""calendar_invite"":{""sent"":false,""confirmed"":false},""recommendations"":[""Follow up with a specific date and time for the meeting in the email."",""Use language that emphasizes the importance of scheduling soon to maintain momentum.""],""commitment_level"":{""score"":6,""evidence"":""Customer agreed to coordinate with team"",""customer_enthusiasm"":""moderate""}}","[""Rep proposed a next step promptly after customer expressed interest."",""Customer showed willingness to coordinate with their team.""]","[""Rep could have suggested specific dates/times for the walkthrough."",""Rep should create a sense of urgency to encourage quicker follow-up.""]","[""Follow up with a specific date and time for the meeting in the email."",""Use language that emphasizes the importance of scheduling soon to maintain momentum.""]",2026-02-02 20:19:08.939813+00,2026-02-02 20:19:08.939813+00
7d354ded-196a-4a1d-9cef-92a24e934097,db08c1e9-e68a-4cea-b9c1-efe1c7ba012a,closing_coach,80,"{""urgency"":{""score"":3,""created"":false,""technique_used"":""None evident in this portion of the call""},""next_step"":{""who"":""Customer's engineering team"",""what"":""Technical demo scheduled"",""when"":""Next Tuesday at 2 PM"",""defined"":true,""clarity_score"":9},""strengths"":[""Clear next step defined with specific time and participants"",""High customer enthusiasm and agreement""],""improvements"":[""Could create a sense of urgency to encourage quicker decision-making"",""Could emphasize the benefits of the demo more strongly""],""overall_score"":80,""calendar_invite"":{""sent"":true,""confirmed"":true},""recommendations"":[""Incorporate urgency techniques to encourage prompt action"",""Follow up with a brief email reiterating the value of the demo before the meeting""],""commitment_level"":{""score"":8,""evidence"":""Customer expressed agreement and proposed a specific time"",""customer_enthusiasm"":""high""},""mutual_commitment"":{""evidence"":""Both the rep and customer confirmed the meeting"",""both_parties_committed"":true},""timeline_specificity"":{""date"":""Next Tuesday"",""time"":""2 PM"",""specific_date_time"":true}}","[""Clear next step defined with specific time and participants"",""High customer enthusiasm and agreement""]","[""Could create a sense of urgency to encourage quicker decision-making"",""Could emphasize the benefits of the demo more strongly""]","[""Incorporate urgency techniques to encourage prompt action"",""Follow up with a brief email reiterating the value of the demo before the meeting""]",2026-02-02 20:20:42.124372+00,2026-02-02 20:20:42.124372+00
7f624046-dca3-48dc-b363-9f1b2fe05c8c,558474e6-46db-4763-b893-49e61d3b86f7,discovery_coach,45,"{""strengths"":[""The rep identified the customer's current solution and pricing."",""The rep attempted to engage the customer despite initial resistance.""],""improvements"":[""The rep should have asked more open-ended questions to uncover the customer's specific needs and pain points."",""The rep should have focused on building rapport and trust before pitching the product.""],""bant_coverage"":{""need"":{""score"":10,""covered"":true,""evidence"":""The customer expressed a need for more information about the product and why they should switch, indicating a potential need for a better solution.""},""budget"":{""score"":8,""covered"":true,""evidence"":""The rep discussed pricing, which started at $500 per month, but did not justify the cost or relate it to the customer's current spending.""},""timeline"":{""score"":0,""covered"":false,""evidence"":""The rep did not establish any urgency or timeline for when the customer might consider switching from HubSpot.""},""authority"":{""score"":9,""covered"":true,""evidence"":""The customer indicated they needed to discuss with their team, suggesting that the rep identified the need for authority in the decision-making process.""}},""overall_score"":45,""spin_coverage"":{""problem"":{""score"":4,""examples"":[""The rep did not effectively uncover any pain points; the customer only expressed dissatisfaction with the lack of information about the product and the cost.""]},""situation"":{""score"":3,""examples"":[""The rep did not ask any questions to understand the customer's current marketing automation setup or their specific needs beyond knowing they use HubSpot.""]},""implication"":{""score"":2,""examples"":[""The rep did not explore the implications of staying with HubSpot or the potential consequences of not switching to their solution.""]},""need_payoff"":{""score"":3,""examples"":[""The rep did not articulate the value of their product in relation to the customer's needs or how it would improve their current situation.""]}},""recommendations"":[""Utilize SPIN Selling techniques to ask more situation and problem questions."",""Establish a timeline for follow-up and explore the customer's decision-making process more thoroughly.""],""pain_points_found"":[""Customer is unsure about the value of switching from HubSpot."",""Customer perceives the cost as high compared to their current solution.""],""missed_opportunities"":[""The rep could have asked about specific features the customer values in HubSpot."",""The rep should have explored the customer's current satisfaction with HubSpot and any limitations they face.""]}","[""The rep identified the customer's current solution and pricing."",""The rep attempted to engage the customer despite initial resistance.""]","[""The rep should have asked more open-ended questions to uncover the customer's specific needs and pain points."",""The rep should have focused on building rapport and trust before pitching the product.""]","[""Utilize SPIN Selling techniques to ask more situation and problem questions."",""Establish a timeline for follow-up and explore the customer's decision-making process more thoroughly.""]",2026-02-02 20:19:57.960701+00,2026-02-02 20:19:57.960701+00
b69013c9-2b64-449c-a085-bf095e32f4f6,558474e6-46db-4763-b893-49e61d3b86f7,talk_time_analyzer,86,"{""strengths"":[],""monologues"":{""rep_count"":0,""rep_examples"":[],""customer_count"":0},""talk_ratio"":{""rep"":54,""ideal"":""30-40% rep, 60-70% customer"",""customer"":46,""assessment"":""Rep talking too much""},""improvements"":[""Talk less, listen more"",""Ask more questions"",""Avoid long monologues""],""overall_score"":86,""recommendations"":[""Aim for 30-40% talk time"",""Use open-ended questions"",""Practice active listening""]}",[],"[""Talk less, listen more"",""Ask more questions"",""Avoid long monologues""]","[""Aim for 30-40% talk time"",""Use open-ended questions"",""Practice active listening""]",2026-02-02 20:19:43.333273+00,2026-02-02 20:19:43.333273+00
c069b2f1-628d-4d92-8ae9-e72a4f8e4852,0059c4f3-c10a-40e6-88f2-2bf05cd12731,discovery_coach,75,"{""strengths"":[""Effective identification of pain points and challenges faced by the customer."",""Good connection made between cost savings and product value.""],""improvements"":[""Need to establish a clearer sense of urgency and timeline for decision-making."",""Could have probed deeper into other stakeholders or decision-makers involved.""],""bant_coverage"":{""need"":{""score"":10,""covered"":true,""evidence"":""Rep effectively uncovered clear pain points related to multi-currency challenges and manual reconciliation.""},""budget"":{""score"":8,""covered"":true,""evidence"":""Rep acknowledged the customer's budget concerns and provided a cost comparison that illustrated savings.""},""timeline"":{""score"":0,""covered"":false,""evidence"":""While the customer mentioned an ideal go-live date, the rep did not explore urgency or specific timelines for decision-making.""},""authority"":{""score"":9,""covered"":true,""evidence"":""Rep suggested scheduling a technical walkthrough with the CFO and finance team, indicating understanding of the decision-making process.""}},""overall_score"":75,""spin_coverage"":{""problem"":{""score"":9,""examples"":[""Customer identified struggles with real-time reporting and multi-currency support."",""Customer expressed that manual currency reconciliation is a nightmare.""]},""situation"":{""score"":8,""examples"":[""Rep asked about the current accounting workflow and what is working well versus what is not."",""Customer mentioned using QuickBooks for basic bookkeeping.""]},""implication"":{""score"":6,""examples"":[""Rep highlighted the significant labor costs due to manual work, asking what it would mean for the business to automate."",""Customer acknowledged the potential for reallocating time to strategic analysis.""]},""need_payoff"":{""score"":7,""examples"":[""Rep connected the cost savings from automation to the platform's pricing, illustrating a strong ROI."",""Customer expressed that saving $3,000 per month would be valuable.""]}},""recommendations"":[""In future calls, ask more about the urgency of the need for a solution to better understand the customer's timeline."",""Identify and engage with all relevant stakeholders early in the conversation to ensure all decision-makers are considered.""],""pain_points_found"":[""Struggles with real-time reporting."",""Challenges with multi-currency support leading to manual reconciliation."",""Significant time spent (40-50 hours) on manual currency reconciliation."",""Concerns about budget constraints for new solutions.""],""missed_opportunities"":[""Rep could have explored the urgency of the need for a solution more deeply."",""Rep could have asked about any other stakeholders involved in the decision-making process.""]}","[""Effective identification of pain points and challenges faced by the customer."",""Good connection made between cost savings and product value.""]","[""Need to establish a clearer sense of urgency and timeline for decision-making."",""Could have probed deeper into other stakeholders or decision-makers involved.""]","[""In future calls, ask more about the urgency of the need for a solution to better understand the customer's timeline."",""Identify and engage with all relevant stakeholders early in the conversation to ensure all decision-makers are considered.""]",2026-02-02 20:19:15.987993+00,2026-02-02 20:19:15.987993+00
e6345036-1d3a-4831-aa8e-1dfe005682d7,db08c1e9-e68a-4cea-b9c1-efe1c7ba012a,discovery_coach,75,"{""strengths"":[""Strong identification of pain points and challenges."",""Effective communication of the solution's value proposition.""],""improvements"":[""Further exploration of the customer's timeline and urgency."",""More probing questions to uncover additional needs and desired features.""],""bant_coverage"":{""need"":{""score"":10,""covered"":true,""evidence"":""Rep uncovered clear pain points related to scalability and performance.""},""budget"":{""score"":8,""covered"":true,""evidence"":""Rep discussed the customer's current spending on infrastructure and DevOps, and compared it to their solution's pricing.""},""timeline"":{""score"":0,""covered"":false,""evidence"":""Rep established urgency but did not delve deeper into the specifics of the timeline.""},""authority"":{""score"":9,""covered"":true,""evidence"":""Rep confirmed they were speaking with the decision maker, Michael Chen.""}},""overall_score"":75,""spin_coverage"":{""problem"":{""score"":9,""examples"":[""Customer mentioned scalability issues and database performance degradation during peak hours.""]},""situation"":{""score"":8,""examples"":[""Rep asked about the customer's current infrastructure challenges and user base.""]},""implication"":{""score"":6,""examples"":[""Rep explored the impact of slow response times on customer retention and development team productivity.""]},""need_payoff"":{""score"":7,""examples"":[""Rep highlighted the value of their solution in terms of cost savings and operational efficiency.""]}},""recommendations"":[""Incorporate more implication questions to emphasize the consequences of the customer's challenges."",""Develop a deeper understanding of the customer's decision-making process and criteria for selecting a solution.""],""pain_points_found"":[""Scalability issues with current infrastructure"",""Database performance degradation during peak hours"",""Slow deployment process"",""Loss of customers due to slow response times"",""Development team spending too much time on infrastructure instead of features""],""missed_opportunities"":[""Rep could have asked about the specific features or capabilities the customer is looking for in a solution."",""Rep could have explored the customer's long-term growth plans to better align the solution.""]}","[""Strong identification of pain points and challenges."",""Effective communication of the solution's value proposition.""]","[""Further exploration of the customer's timeline and urgency."",""More probing questions to uncover additional needs and desired features.""]","[""Incorporate more implication questions to emphasize the consequences of the customer's challenges."",""Develop a deeper understanding of the customer's decision-making process and criteria for selecting a solution.""]",2026-02-02 20:20:43.358762+00,2026-02-02 20:20:43.358762+00
ee6eba3a-6c3c-4ff1-9f68-532d6c1e5f9f,0059c4f3-c10a-40e6-88f2-2bf05cd12731,talk_time_analyzer,80,"{""strengths"":[],""monologues"":{""rep_count"":0,""rep_examples"":[],""customer_count"":0},""talk_ratio"":{""rep"":60,""ideal"":""30-40% rep, 60-70% customer"",""customer"":40,""assessment"":""Rep talking too much""},""improvements"":[""Talk less, listen more"",""Ask more questions"",""Avoid long monologues""],""overall_score"":80,""recommendations"":[""Aim for 30-40% talk time"",""Use open-ended questions"",""Practice active listening""]}",[],"[""Talk less, listen more"",""Ask more questions"",""Avoid long monologues""]","[""Aim for 30-40% talk time"",""Use open-ended questions"",""Practice active listening""]",2026-02-02 20:19:02.824141+00,2026-02-02 20:19:02.824141+00
f195d99f-0130-4e70-9cbc-d2a4ba51a68f,0059c4f3-c10a-40e6-88f2-2bf05cd12731,objection_handler,80,"{""strengths"":[""The rep effectively identified and acknowledged the customer's pain points."",""The rep provided a compelling ROI argument that shifted focus from cost to value.""],""objections"":[{""category"":""price"",""severity"":""high"",""timestamp"":""1:40"",""rep_response"":""I totally understand budget concerns. Let me ask you this - you mentioned 50 hours per month on manual work. If we could save you that time, what is that worth to your organization?"",""was_resolved"":true,""customer_said"":""But I am concerned about the cost. We are a mid-sized company and budget is tight right now."",""response_score"":8,""response_analysis"":""The rep acknowledged the customer's concern about budget, which is crucial in building rapport. By redirecting the conversation to the potential savings, the rep effectively reframed the cost issue into a value proposition. However, the rep could have provided more reassurance about the affordability of the solution upfront."",""suggested_responses"":[""I completely understand, David. Many of our clients felt the same way initially, but they found that the ROI far outweighed the initial costs. Can I share some case studies?"",""I appreciate your honesty about the budget. What if we explore a phased implementation to spread out the costs?"",""I understand that budget is a concern. Would it help if I shared some flexible pricing options that we offer?""]}],""improvements"":[""The rep could have provided more upfront reassurance about pricing options."",""The rep could have offered to share testimonials or case studies to build trust.""],""overall_score"":80,""recommendations"":[""Always address budget concerns with empathy and provide clear value propositions."",""Consider offering flexible pricing or phased implementation options to alleviate cost concerns.""]}","[""The rep effectively identified and acknowledged the customer's pain points."",""The rep provided a compelling ROI argument that shifted focus from cost to value.""]","[""The rep could have provided more upfront reassurance about pricing options."",""The rep could have offered to share testimonials or case studies to build trust.""]","[""Always address budget concerns with empathy and provide clear value propositions."",""Consider offering flexible pricing or phased implementation options to alleviate cost concerns.""]",2026-02-02 20:19:13.586741+00,2026-02-02 20:19:13.586741+00